0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.56,7.23,12.9,18.56,24.23,29.89,35.56,41.23,46.89,52.56,58.22,63.89,69.56,75.22,80.89,86.55,92.22,97.89,103.55,109.22,114.88,120.55,126.22,131.88,137.55,143.21,148.88,154.55,160.21,165.88,171.55,177.21,182.88,188.54,194.21,199.88,205.54,211.21,216.87,222.54,228.21,233.87,239.54,245.2,250.87,256.54,262.2,267.87,273.53,279.2,284.87,290.53,296.2,301.86,307.53,313.2,318.86,324.53,330.19,335.86,341.53,347.19,352.86,358.53,364.19,369.86,375.52,381.19,386.86,392.52,398.19,403.85,409.52,415.19,420.85,426.52,432.18,437.85,443.52,449.18,454.85,460.51,466.18,471.85,477.51,483.18,488.84,494.51,500.18,505.84,511.51,517.18,522.84,528.51,534.17,539.84,545.51,551.17,556.84,562.5,568.17
2.3,13.23,24.16,35.09,46.02,56.95,67.88,78.81,89.74,100.67,111.6,122.53,133.45,144.38,155.31,166.24,177.17,188.1,199.03,209.96,220.89,231.82,242.75,253.67,264.6,275.53,286.46,297.39,308.32,319.25,330.18,341.11,352.04,362.97,373.9,384.82,395.75,406.68,417.61,428.54,439.47,450.4,461.33,472.26,483.19,494.12,505.05,515.97,526.9,537.83,548.76,559.69,570.62,581.55,592.48,603.41,614.34,625.27,636.2,647.12,658.05,668.98,679.91,690.84,701.77,712.7,723.63,734.56,745.49,756.42,767.35,778.27,789.2,800.13,811.06,821.99,832.92,843.85,854.78,865.71,876.64,887.57,898.5,909.42,920.35,931.28,942.21,953.14,964.07,975,985.93,996.86,1007.79,1018.72,1029.64,1040.57,1051.5,1062.43,1073.36,1084.29,1095.22
2.29,18.12,33.94,49.77,65.59,81.41,97.24,113.06,128.88,144.71,160.53,176.36,192.18,208,223.83,239.65,255.47,271.3,287.12,302.95,318.77,334.59,350.42,366.24,382.07,397.89,413.71,429.54,445.36,461.18,477.01,492.83,508.66,524.48,540.3,556.13,571.95,587.78,603.6,619.42,635.25,651.07,666.89,682.72,698.54,714.37,730.19,746.01,761.84,777.66,793.48,809.31,825.13,840.96,856.78,872.6,888.43,904.25,920.08,935.9,951.72,967.55,983.37,999.19,1015.02,1030.84,1046.67,1062.49,1078.31,1094.14,1109.96,1125.79,1141.61,1157.43,1173.26,1189.08,1204.9,1220.73,1236.55,1252.38,1268.2,1284.02,1299.85,1315.67,1331.5,1347.32,1363.14,1378.97,1394.79,1410.61,1426.44,1442.26,1458.09,1473.91,1489.73,1505.56,1521.38,1537.2,1553.03,1568.85,1584.68
1.59,21.98,42.36,62.74,83.12,103.5,123.88,144.26,164.64,185.03,205.41,225.79,246.17,266.55,286.93,307.31,327.69,348.08,368.46,388.84,409.22,429.6,449.98,470.36,490.74,511.12,531.51,551.89,572.27,592.65,613.03,633.41,653.79,674.17,694.56,714.94,735.32,755.7,776.08,796.46,816.84,837.22,857.61,877.99,898.37,918.75,939.13,959.51,979.89,1000.27,1020.66,1041.04,1061.42,1081.8,1102.18,1122.56,1142.94,1163.32,1183.71,1204.09,1224.47,1244.85,1265.23,1285.61,1305.99,1326.37,1346.76,1367.14,1387.52,1407.9,1428.28,1448.66,1469.04,1489.42,1509.8,1530.19,1550.57,1570.95,1591.33,1611.71,1632.09,1652.47,1672.85,1693.24,1713.62,1734,1754.38,1774.76,1795.14,1815.52,1835.9,1856.29,1876.67,1897.05,1917.43,1937.81,1958.19,1978.57,1998.95,2019.34,2039.72
0.26,24.89,49.52,74.15,98.78,123.41,148.04,172.67,197.3,221.93,246.56,271.19,295.82,320.45,345.08,369.71,394.34,418.96,443.59,468.22,492.85,517.48,542.11,566.74,591.37,616,640.63,665.26,689.89,714.52,739.15,763.78,788.41,813.04,837.67,862.29,886.92,911.55,936.18,960.81,985.44,1010.07,1034.7,1059.33,1083.96,1108.59,1133.22,1157.85,1182.48,1207.11,1231.74,1256.37,1281,1305.62,1330.25,1354.88,1379.51,1404.14,1428.77,1453.4,1478.03,1502.66,1527.29,1551.92,1576.55,1601.18,1625.81,1650.44,1675.07,1699.7,1724.33,1748.95,1773.58,1798.21,1822.84,1847.47,1872.1,1896.73,1921.36,1945.99,1970.62,1995.25,2019.88,2044.51,2069.14,2093.77,2118.4,2143.03,2167.66,2192.28,2216.91,2241.54,2266.17,2290.8,2315.43,2340.06,2364.69,2389.32,2413.95,2438.58,2463.21
-1.65,26.95,55.54,84.14,112.73,141.32,169.92,198.51,227.11,255.7,284.29,312.89,341.48,370.08,398.67,427.26,455.86,484.45,513.04,541.64,570.23,598.83,627.42,656.01,684.61,713.2,741.8,770.39,798.98,827.58,856.17,884.77,913.36,941.95,970.55,999.14,1027.74,1056.33,1084.92,1113.52,1142.11,1170.7,1199.3,1227.89,1256.49,1285.08,1313.67,1342.27,1370.86,1399.46,1428.05,1456.64,1485.24,1513.83,1542.43,1571.02,1599.61,1628.21,1656.8,1685.39,1713.99,1742.58,1771.18,1799.77,1828.36,1856.96,1885.55,1914.15,1942.74,1971.33,1999.93,2028.52,2057.12,2085.71,2114.3,2142.9,2171.49,2200.08,2228.68,2257.27,2285.87,2314.46,2343.05,2371.65,2400.24,2428.84,2457.43,2486.02,2514.62,2543.21,2571.81,2600.4,2628.99,2657.59,2686.18,2714.77,2743.37,2771.96,2800.56,2829.15,2857.74
-4.09,28.21,60.51,92.81,125.1,157.4,189.7,222,254.29,286.59,318.89,351.19,383.48,415.78,448.08,480.38,512.67,544.97,577.27,609.57,641.86,674.16,706.46,738.76,771.05,803.35,835.65,867.95,900.25,932.54,964.84,997.14,1029.44,1061.73,1094.03,1126.33,1158.63,1190.92,1223.22,1255.52,1287.82,1320.11,1352.41,1384.71,1417.01,1449.3,1481.6,1513.9,1546.2,1578.49,1610.79,1643.09,1675.39,1707.68,1739.98,1772.28,1804.58,1836.87,1869.17,1901.47,1933.77,1966.06,1998.36,2030.66,2062.96,2095.25,2127.55,2159.85,2192.15,2224.44,2256.74,2289.04,2321.34,2353.64,2385.93,2418.23,2450.53,2482.83,2515.12,2547.42,2579.72,2612.02,2644.31,2676.61,2708.91,2741.21,2773.5,2805.8,2838.1,2870.4,2902.69,2934.99,2967.29,2999.59,3031.88,3064.18,3096.48,3128.78,3161.07,3193.37,3225.67
-7.02,28.74,64.5,100.27,136.03,171.79,207.55,243.31,279.07,314.83,350.59,386.36,422.12,457.88,493.64,529.4,565.16,600.92,636.69,672.45,708.21,743.97,779.73,815.49,851.25,887.01,922.78,958.54,994.3,1030.06,1065.82,1101.58,1137.34,1173.1,1208.87,1244.63,1280.39,1316.15,1351.91,1387.67,1423.43,1459.19,1494.96,1530.72,1566.48,1602.24,1638,1673.76,1709.52,1745.28,1781.05,1816.81,1852.57,1888.33,1924.09,1959.85,1995.61,2031.37,2067.14,2102.9,2138.66,2174.42,2210.18,2245.94,2281.7,2317.47,2353.23,2388.99,2424.75,2460.51,2496.27,2532.03,2567.79,2603.56,2639.32,2675.08,2710.84,2746.6,2782.36,2818.12,2853.88,2889.65,2925.41,2961.17,2996.93,3032.69,3068.45,3104.21,3139.97,3175.74,3211.5,3247.26,3283.02,3318.78,3354.54,3390.3,3426.06,3461.83,3497.59,3533.35,3569.11
-10.4,28.6,67.61,106.61,145.62,184.62,223.62,262.63,301.63,340.64,379.64,418.64,457.65,496.65,535.66,574.66,613.66,652.67,691.67,730.67,769.68,808.68,847.69,886.69,925.69,964.7,1003.7,1042.71,1081.71,1120.71,1159.72,1198.72,1237.73,1276.73,1315.73,1354.74,1393.74,1432.75,1471.75,1510.75,1549.76,1588.76,1627.77,1666.77,1705.77,1744.78,1783.78,1822.79,1861.79,1900.79,1939.8,1978.8,2017.81,2056.81,2095.81,2134.82,2173.82,2212.82,2251.83,2290.83,2329.84,2368.84,2407.84,2446.85,2485.85,2524.86,2563.86,2602.86,2641.87,2680.87,2719.88,2758.88,2797.88,2836.89,2875.89,2914.9,2953.9,2992.9,3031.91,3070.91,3109.92,3148.92,3187.92,3226.93,3265.93,3304.94,3343.94,3382.94,3421.95,3460.95,3499.96,3538.96,3577.96,3616.97,3655.97,3694.97,3733.98,3772.98,3811.99,3850.99,3889.99
-14.2,27.84,69.89,111.93,153.97,196.02,238.06,280.1,322.14,364.19,406.23,448.27,490.31,532.36,574.4,616.44,658.49,700.53,742.57,784.61,826.66,868.7,910.74,952.78,994.83,1036.87,1078.91,1120.96,1163,1205.04,1247.08,1289.13,1331.17,1373.21,1415.26,1457.3,1499.34,1541.38,1583.43,1625.47,1667.51,1709.55,1751.6,1793.64,1835.68,1877.73,1919.77,1961.81,2003.85,2045.9,2087.94,2129.98,2172.02,2214.07,2256.11,2298.15,2340.2,2382.24,2424.28,2466.32,2508.37,2550.41,2592.45,2634.5,2676.54,2718.58,2760.62,2802.67,2844.71,2886.75,2928.79,2970.84,3012.88,3054.92,3096.97,3139.01,3181.05,3223.09,3265.14,3307.18,3349.22,3391.26,3433.31,3475.35,3517.39,3559.44,3601.48,3643.52,3685.56,3727.61,3769.65,3811.69,3853.73,3895.78,3937.82,3979.86,4021.91,4063.95,4105.99,4148.03,4190.08
-18.38,26.51,71.41,116.3,161.19,206.09,250.98,295.87,340.77,385.66,430.55,475.45,520.34,565.23,610.13,655.02,699.91,744.81,789.7,834.59,879.49,924.38,969.27,1014.17,1059.06,1103.95,1148.85,1193.74,1238.63,1283.53,1328.42,1373.31,1418.21,1463.1,1507.99,1552.89,1597.78,1642.67,1687.57,1732.46,1777.35,1822.25,1867.14,1912.03,1956.93,2001.82,2046.71,2091.6,2136.5,2181.39,2226.28,2271.18,2316.07,2360.96,2405.86,2450.75,2495.64,2540.54,2585.43,2630.32,2675.22,2720.11,2765,2809.9,2854.79,2899.68,2944.58,2989.47,3034.36,3079.26,3124.15,3169.04,3213.94,3258.83,3303.72,3348.62,3393.51,3438.4,3483.3,3528.19,3573.08,3617.98,3662.87,3707.76,3752.66,3797.55,3842.44,3887.34,3932.23,3977.12,4022.02,4066.91,4111.8,4156.7,4201.59,4246.48,4291.38,4336.27,4381.16,4426.06,4470.95
-22.92,24.65,72.22,119.79,167.36,214.93,262.5,310.07,357.64,405.21,452.78,500.35,547.92,595.49,643.06,690.63,738.2,785.77,833.34,880.91,928.48,976.05,1023.62,1071.19,1118.76,1166.33,1213.9,1261.47,1309.04,1356.61,1404.18,1451.75,1499.32,1546.89,1594.46,1642.03,1689.6,1737.17,1784.74,1832.31,1879.88,1927.45,1975.02,2022.59,2070.16,2117.73,2165.3,2212.87,2260.44,2308.01,2355.58,2403.15,2450.71,2498.28,2545.85,2593.42,2640.99,2688.56,2736.13,2783.7,2831.27,2878.84,2926.41,2973.98,3021.55,3069.12,3116.69,3164.26,3211.83,3259.4,3306.97,3354.54,3402.11,3449.68,3497.25,3544.82,3592.39,3639.96,3687.53,3735.1,3782.67,3830.24,3877.81,3925.38,3972.95,4020.52,4068.09,4115.66,4163.23,4210.8,4258.37,4305.94,4353.51,4401.08,4448.65,4496.22,4543.79,4591.36,4638.93,4686.5,4734.07
-27.78,22.3,72.39,122.47,172.56,222.64,272.73,322.81,372.9,422.98,473.07,523.15,573.24,623.33,673.41,723.5,773.58,823.67,873.75,923.84,973.92,1024.01,1074.09,1124.18,1174.26,1224.35,1274.44,1324.52,1374.61,1424.69,1474.78,1524.86,1574.95,1625.03,1675.12,1725.2,1775.29,1825.38,1875.46,1925.55,1975.63,2025.72,2075.8,2125.89,2175.97,2226.06,2276.14,2326.23,2376.31,2426.4,2476.49,2526.57,2576.66,2626.74,2676.83,2726.91,2777,2827.08,2877.17,2927.25,2977.34,3027.43,3077.51,3127.6,3177.68,3227.77,3277.85,3327.94,3378.02,3428.11,3478.19,3528.28,3578.36,3628.45,3678.54,3728.62,3778.71,3828.79,3878.88,3928.96,3979.05,4029.13,4079.22,4129.3,4179.39,4229.47,4279.56,4329.65,4379.73,4429.82,4479.9,4529.99,4580.07,4630.16,4680.24,4730.33,4780.41,4830.5,4880.59,4930.67,4980.76
-32.96,19.5,71.95,124.4,176.85,229.3,281.76,334.21,386.66,439.11,491.56,544.01,596.47,648.92,701.37,753.82,806.27,858.72,911.18,963.63,1016.08,1068.53,1120.98,1173.44,1225.89,1278.34,1330.79,1383.24,1435.69,1488.15,1540.6,1593.05,1645.5,1697.95,1750.4,1802.86,1855.31,1907.76,1960.21,2012.66,2065.12,2117.57,2170.02,2222.47,2274.92,2327.37,2379.83,2432.28,2484.73,2537.18,2589.63,2642.08,2694.54,2746.99,2799.44,2851.89,2904.34,2956.8,3009.25,3061.7,3114.15,3166.6,3219.05,3271.51,3323.96,3376.41,3428.86,3481.31,3533.76,3586.22,3638.67,3691.12,3743.57,3796.02,3848.48,3900.93,3953.38,4005.83,4058.28,4110.73,4163.19,4215.64,4268.09,4320.54,4372.99,4425.44,4477.9,4530.35,4582.8,4635.25,4687.7,4740.16,4792.61,4845.06,4897.51,4949.96,5002.41,5054.87,5107.32,5159.77,5212.22
-38.41,16.27,70.95,125.63,180.31,234.99,289.67,344.35,399.03,453.71,508.39,563.07,617.75,672.43,727.11,781.79,836.47,891.15,945.83,1000.51,1055.19,1109.87,1164.55,1219.23,1273.91,1328.59,1383.27,1437.95,1492.63,1547.3,1601.98,1656.66,1711.34,1766.02,1820.7,1875.38,1930.06,1984.74,2039.42,2094.1,2148.78,2203.46,2258.14,2312.82,2367.5,2422.18,2476.86,2531.54,2586.22,2640.9,2695.58,2750.26,2804.94,2859.62,2914.3,2968.98,3023.66,3078.34,3133.02,3187.7,3242.38,3297.06,3351.74,3406.42,3461.1,3515.78,3570.46,3625.14,3679.82,3734.5,3789.18,3843.86,3898.54,3953.22,4007.9,4062.57,4117.25,4171.93,4226.61,4281.29,4335.97,4390.65,4445.33,4500.01,4554.69,4609.37,4664.05,4718.73,4773.41,4828.09,4882.77,4937.45,4992.13,5046.81,5101.49,5156.17,5210.85,5265.53,5320.21,5374.89,5429.57
-44.12,12.66,69.43,126.21,182.99,239.77,296.55,353.33,410.11,466.89,523.67,580.45,637.23,694.01,750.79,807.57,864.35,921.13,977.9,1034.68,1091.46,1148.24,1205.02,1261.8,1318.58,1375.36,1432.14,1488.92,1545.7,1602.48,1659.26,1716.04,1772.82,1829.6,1886.37,1943.15,1999.93,2056.71,2113.49,2170.27,2227.05,2283.83,2340.61,2397.39,2454.17,2510.95,2567.73,2624.51,2681.29,2738.07,2794.84,2851.62,2908.4,2965.18,3021.96,3078.74,3135.52,3192.3,3249.08,3305.86,3362.64,3419.42,3476.2,3532.98,3589.76,3646.53,3703.31,3760.09,3816.87,3873.65,3930.43,3987.21,4043.99,4100.77,4157.55,4214.33,4271.11,4327.89,4384.67,4441.45,4498.23,4555,4611.78,4668.56,4725.34,4782.12,4838.9,4895.68,4952.46,5009.24,5066.02,5122.8,5179.58,5236.36,5293.14,5349.92,5406.7,5463.47,5520.25,5577.03,5633.81
-50.08,8.68,67.44,126.2,184.96,243.72,302.48,361.23,419.99,478.75,537.51,596.27,655.03,713.79,772.55,831.31,890.07,948.83,1007.59,1066.35,1125.11,1183.87,1242.63,1301.39,1360.15,1418.91,1477.67,1536.43,1595.19,1653.95,1712.71,1771.47,1830.22,1888.98,1947.74,2006.5,2065.26,2124.02,2182.78,2241.54,2300.3,2359.06,2417.82,2476.58,2535.34,2594.1,2652.86,2711.62,2770.38,2829.14,2887.9,2946.66,3005.42,3064.18,3122.94,3181.7,3240.46,3299.22,3357.97,3416.73,3475.49,3534.25,3593.01,3651.77,3710.53,3769.29,3828.05,3886.81,3945.57,4004.33,4063.09,4121.85,4180.61,4239.37,4298.13,4356.89,4415.65,4474.41,4533.17,4591.93,4650.69,4709.45,4768.21,4826.96,4885.72,4944.48,5003.24,5062,5120.76,5179.52,5238.28,5297.04,5355.8,5414.56,5473.32,5532.08,5590.84,5649.6,5708.36,5767.12,5825.88
-56.27,4.36,64.99,125.62,186.25,246.88,307.51,368.13,428.76,489.39,550.02,610.65,671.28,731.91,792.54,853.16,913.79,974.42,1035.05,1095.68,1156.31,1216.94,1277.57,1338.2,1398.82,1459.45,1520.08,1580.71,1641.34,1701.97,1762.6,1823.23,1883.85,1944.48,2005.11,2065.74,2126.37,2187,2247.63,2308.26,2368.89,2429.51,2490.14,2550.77,2611.4,2672.03,2732.66,2793.29,2853.92,2914.55,2975.17,3035.8,3096.43,3157.06,3217.69,3278.32,3338.95,3399.58,3460.2,3520.83,3581.46,3642.09,3702.72,3763.35,3823.98,3884.61,3945.24,4005.86,4066.49,4127.12,4187.75,4248.38,4309.01,4369.64,4430.27,4490.89,4551.52,4612.15,4672.78,4733.41,4794.04,4854.67,4915.3,4975.93,5036.55,5097.18,5157.81,5218.44,5279.07,5339.7,5400.33,5460.96,5521.58,5582.21,5642.84,5703.47,5764.1,5824.73,5885.36,5945.99,6006.62
-62.66,-0.27,62.13,124.52,186.91,249.31,311.7,374.1,436.49,498.89,561.28,623.68,686.07,748.47,810.86,873.26,935.65,998.05,1060.44,1122.84,1185.23,1247.62,1310.02,1372.41,1434.81,1497.2,1559.6,1621.99,1684.39,1746.78,1809.18,1871.57,1933.97,1996.36,2058.76,2121.15,2183.54,2245.94,2308.33,2370.73,2433.12,2495.52,2557.91,2620.31,2682.7,2745.1,2807.49,2869.89,2932.28,2994.68,3057.07,3119.47,3181.86,3244.25,3306.65,3369.04,3431.44,3493.83,3556.23,3618.62,3681.02,3743.41,3805.81,3868.2,3930.6,3992.99,4055.39,4117.78,4180.18,4242.57,4304.96,4367.36,4429.75,4492.15,4554.54,4616.94,4679.33,4741.73,4804.12,4866.52,4928.91,4991.31,5053.7,5116.1,5178.49,5240.88,5303.28,5365.67,5428.07,5490.46,5552.86,5615.25,5677.65,5740.04,5802.44,5864.83,5927.23,5989.62,6052.02,6114.41,6176.81
-69.26,-5.19,58.87,122.94,187,251.06,315.13,379.19,443.26,507.32,571.39,635.45,699.51,763.58,827.64,891.71,955.77,1019.83,1083.9,1147.96,1212.03,1276.09,1340.16,1404.22,1468.28,1532.35,1596.41,1660.48,1724.54,1788.61,1852.67,1916.73,1980.8,2044.86,2108.93,2172.99,2237.05,2301.12,2365.18,2429.25,2493.31,2557.38,2621.44,2685.5,2749.57,2813.63,2877.7,2941.76,3005.83,3069.89,3133.95,3198.02,3262.08,3326.15,3390.21,3454.27,3518.34,3582.4,3646.47,3710.53,3774.6,3838.66,3902.72,3966.79,4030.85,4094.92,4158.98,4223.05,4287.11,4351.17,4415.24,4479.3,4543.37,4607.43,4671.5,4735.56,4799.62,4863.69,4927.75,4991.82,5055.88,5119.94,5184.01,5248.07,5312.14,5376.2,5440.27,5504.33,5568.39,5632.46,5696.52,5760.59,5824.65,5888.72,5952.78,6016.84,6080.91,6144.97,6209.04,6273.1,6337.16
-76.03,-10.39,55.25,120.9,186.54,252.19,317.83,383.47,449.12,514.76,580.41,646.05,711.69,777.34,842.98,908.63,974.27,1039.91,1105.56,1171.2,1236.84,1302.49,1368.13,1433.78,1499.42,1565.06,1630.71,1696.35,1762,1827.64,1893.28,1958.93,2024.57,2090.21,2155.86,2221.5,2287.15,2352.79,2418.43,2484.08,2549.72,2615.37,2681.01,2746.65,2812.3,2877.94,2943.58,3009.23,3074.87,3140.52,3206.16,3271.8,3337.45,3403.09,3468.74,3534.38,3600.02,3665.67,3731.31,3796.96,3862.6,3928.24,3993.89,4059.53,4125.17,4190.82,4256.46,4322.11,4387.75,4453.39,4519.04,4584.68,4650.33,4715.97,4781.61,4847.26,4912.9,4978.54,5044.19,5109.83,5175.48,5241.12,5306.76,5372.41,5438.05,5503.7,5569.34,5634.98,5700.63,5766.27,5831.92,5897.56,5963.2,6028.85,6094.49,6160.13,6225.78,6291.42,6357.07,6422.71,6488.35
-82.98,-15.84,51.3,118.44,185.58,252.72,319.86,387,454.14,521.28,588.42,655.56,722.69,789.83,856.97,924.11,991.25,1058.39,1125.53,1192.67,1259.81,1326.95,1394.09,1461.23,1528.37,1595.51,1662.65,1729.79,1796.93,1864.07,1931.21,1998.35,2065.49,2132.63,2199.77,2266.91,2334.05,2401.19,2468.32,2535.46,2602.6,2669.74,2736.88,2804.02,2871.16,2938.3,3005.44,3072.58,3139.72,3206.86,3274,3341.14,3408.28,3475.42,3542.56,3609.7,3676.84,3743.98,3811.12,3878.26,3945.4,4012.54,4079.68,4146.82,4213.95,4281.09,4348.23,4415.37,4482.51,4549.65,4616.79,4683.93,4751.07,4818.21,4885.35,4952.49,5019.63,5086.77,5153.91,5221.05,5288.19,5355.33,5422.47,5489.61,5556.75,5623.89,5691.03,5758.17,5825.31,5892.44,5959.58,6026.72,6093.86,6161,6228.14,6295.28,6362.42,6429.56,6496.7,6563.84,6630.98
-90.09,-21.53,47.03,115.58,184.14,252.7,321.25,389.81,458.37,526.92,595.48,664.04,732.6,801.15,869.71,938.27,1006.82,1075.38,1143.94,1212.49,1281.05,1349.61,1418.16,1486.72,1555.28,1623.84,1692.39,1760.95,1829.51,1898.06,1966.62,2035.18,2103.73,2172.29,2240.85,2309.4,2377.96,2446.52,2515.08,2583.63,2652.19,2720.75,2789.3,2857.86,2926.42,2994.97,3063.53,3132.09,3200.65,3269.2,3337.76,3406.32,3474.87,3543.43,3611.99,3680.54,3749.1,3817.66,3886.21,3954.77,4023.33,4091.89,4160.44,4229,4297.56,4366.11,4434.67,4503.23,4571.78,4640.34,4708.9,4777.45,4846.01,4914.57,4983.13,5051.68,5120.24,5188.8,5257.35,5325.91,5394.47,5463.02,5531.58,5600.14,5668.69,5737.25,5805.81,5874.37,5942.92,6011.48,6080.04,6148.59,6217.15,6285.71,6354.26,6422.82,6491.38,6559.93,6628.49,6697.05,6765.61
-97.35,-27.44,42.46,112.36,182.26,252.16,322.06,391.96,461.86,531.76,601.66,671.56,741.47,811.37,881.27,951.17,1021.07,1090.97,1160.87,1230.77,1300.67,1370.57,1440.47,1510.38,1580.28,1650.18,1720.08,1789.98,1859.88,1929.78,1999.68,2069.58,2139.48,2209.38,2279.29,2349.19,2419.09,2488.99,2558.89,2628.79,2698.69,2768.59,2838.49,2908.39,2978.29,3048.2,3118.1,3188,3257.9,3327.8,3397.7,3467.6,3537.5,3607.4,3677.3,3747.21,3817.11,3887.01,3956.91,4026.81,4096.71,4166.61,4236.51,4306.41,4376.31,4446.21,4516.12,4586.02,4655.92,4725.82,4795.72,4865.62,4935.52,5005.42,5075.32,5145.22,5215.12,5285.03,5354.93,5424.83,5494.73,5564.63,5634.53,5704.43,5774.33,5844.23,5914.13,5984.03,6053.94,6123.84,6193.74,6263.64,6333.54,6403.44,6473.34,6543.24,6613.14,6683.04,6752.94,6822.85,6892.75
-104.74,-33.57,37.61,108.79,179.96,251.14,322.31,393.49,464.67,535.84,607.02,678.2,749.37,820.55,891.72,962.9,1034.08,1105.25,1176.43,1247.61,1318.78,1389.96,1461.13,1532.31,1603.49,1674.66,1745.84,1817.02,1888.19,1959.37,2030.54,2101.72,2172.9,2244.07,2315.25,2386.43,2457.6,2528.78,2599.95,2671.13,2742.31,2813.48,2884.66,2955.83,3027.01,3098.19,3169.36,3240.54,3311.72,3382.89,3454.07,3525.24,3596.42,3667.6,3738.77,3809.95,3881.13,3952.3,4023.48,4094.65,4165.83,4237.01,4308.18,4379.36,4450.54,4521.71,4592.89,4664.06,4735.24,4806.42,4877.59,4948.77,5019.95,5091.12,5162.3,5233.47,5304.65,5375.83,5447,5518.18,5589.35,5660.53,5731.71,5802.88,5874.06,5945.24,6016.41,6087.59,6158.76,6229.94,6301.12,6372.29,6443.47,6514.65,6585.82,6657,6728.17,6799.35,6870.53,6941.7,7012.88
