0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-112.27,-39.88,32.5,104.89,177.28,249.66,322.05,394.44,466.83,539.21,611.6,683.99,756.38,828.76,901.15,973.54,1045.92,1118.31,1190.7,1263.09,1335.47,1407.86,1480.25,1552.63,1625.02,1697.41,1769.8,1842.18,1914.57,1986.96,2059.34,2131.73,2204.12,2276.51,2348.89,2421.28,2493.67,2566.05,2638.44,2710.83,2783.22,2855.6,2927.99,3000.38,3072.77,3145.15,3217.54,3289.93,3362.31,3434.7,3507.09,3579.48,3651.86,3724.25,3796.64,3869.02,3941.41,4013.8,4086.19,4158.57,4230.96,4303.35,4375.73,4448.12,4520.51,4592.9,4665.28,4737.67,4810.06,4882.44,4954.83,5027.22,5099.61,5171.99,5244.38,5316.77,5389.15,5461.54,5533.93,5606.32,5678.7,5751.09,5823.48,5895.87,5968.25,6040.64,6113.03,6185.41,6257.8,6330.19,6402.58,6474.96,6547.35,6619.74,6692.12,6764.51,6836.9,6909.29,6981.67,7054.06,7126.45
-119.92,-46.39,27.15,100.69,174.23,247.77,321.3,394.84,468.38,541.92,615.46,688.99,762.53,836.07,909.61,983.14,1056.68,1130.22,1203.76,1277.3,1350.83,1424.37,1497.91,1571.45,1644.98,1718.52,1792.06,1865.6,1939.14,2012.67,2086.21,2159.75,2233.29,2306.83,2380.36,2453.9,2527.44,2600.98,2674.51,2748.05,2821.59,2895.13,2968.67,3042.2,3115.74,3189.28,3262.82,3336.35,3409.89,3483.43,3556.97,3630.51,3704.04,3777.58,3851.12,3924.66,3998.19,4071.73,4145.27,4218.81,4292.35,4365.88,4439.42,4512.96,4586.5,4660.04,4733.57,4807.11,4880.65,4954.19,5027.72,5101.26,5174.8,5248.34,5321.88,5395.41,5468.95,5542.49,5616.03,5689.56,5763.1,5836.64,5910.18,5983.72,6057.25,6130.79,6204.33,6277.87,6351.41,6424.94,6498.48,6572.02,6645.56,6719.09,6792.63,6866.17,6939.71,7013.25,7086.78,7160.32,7233.86
-127.69,-53.06,21.57,96.21,170.84,245.47,320.1,394.73,469.36,544,618.63,693.26,767.89,842.52,917.16,991.79,1066.42,1141.05,1215.68,1290.31,1364.95,1439.58,1514.21,1588.84,1663.47,1738.11,1812.74,1887.37,1962,2036.63,2111.26,2185.9,2260.53,2335.16,2409.79,2484.42,2559.06,2633.69,2708.32,2782.95,2857.58,2932.21,3006.85,3081.48,3156.11,3230.74,3305.37,3380.01,3454.64,3529.27,3603.9,3678.53,3753.16,3827.8,3902.43,3977.06,4051.69,4126.32,4200.96,4275.59,4350.22,4424.85,4499.48,4574.12,4648.75,4723.38,4798.01,4872.64,4947.27,5021.91,5096.54,5171.17,5245.8,5320.43,5395.07,5469.7,5544.33,5618.96,5693.59,5768.22,5842.86,5917.49,5992.12,6066.75,6141.38,6216.02,6290.65,6365.28,6439.91,6514.54,6589.17,6663.81,6738.44,6813.07,6887.7,6962.33,7036.97,7111.6,7186.23,7260.86,7335.49
-135.57,-59.89,15.78,91.45,167.12,242.8,318.47,394.14,469.82,545.49,621.16,696.83,772.51,848.18,923.85,999.52,1075.2,1150.87,1226.54,1302.21,1377.89,1453.56,1529.23,1604.91,1680.58,1756.25,1831.92,1907.6,1983.27,2058.94,2134.61,2210.29,2285.96,2361.63,2437.3,2512.98,2588.65,2664.32,2739.99,2815.67,2891.34,2967.01,3042.69,3118.36,3194.03,3269.7,3345.38,3421.05,3496.72,3572.39,3648.07,3723.74,3799.41,3875.08,3950.76,4026.43,4102.1,4177.78,4253.45,4329.12,4404.79,4480.47,4556.14,4631.81,4707.48,4783.16,4858.83,4934.5,5010.17,5085.85,5161.52,5237.19,5312.87,5388.54,5464.21,5539.88,5615.56,5691.23,5766.9,5842.57,5918.25,5993.92,6069.59,6145.26,6220.94,6296.61,6372.28,6447.96,6523.63,6599.3,6674.97,6750.65,6826.32,6901.99,6977.66,7053.34,7129.01,7204.68,7280.35,7356.03,7431.7
-143.54,-66.88,9.78,86.45,163.11,239.77,316.44,393.1,469.76,546.43,623.09,699.75,776.42,853.08,929.75,1006.41,1083.07,1159.74,1236.4,1313.06,1389.73,1466.39,1543.05,1619.72,1696.38,1773.04,1849.71,1926.37,2003.03,2079.7,2156.36,2233.02,2309.69,2386.35,2463.02,2539.68,2616.34,2693.01,2769.67,2846.33,2923,2999.66,3076.32,3152.99,3229.65,3306.31,3382.98,3459.64,3536.3,3612.97,3689.63,3766.29,3842.96,3919.62,3996.28,4072.95,4149.61,4226.28,4302.94,4379.6,4456.27,4532.93,4609.59,4686.26,4762.92,4839.58,4916.25,4992.91,5069.57,5146.24,5222.9,5299.56,5376.23,5452.89,5529.55,5606.22,5682.88,5759.55,5836.21,5912.87,5989.54,6066.2,6142.86,6219.53,6296.19,6372.85,6449.52,6526.18,6602.84,6679.51,6756.17,6832.83,6909.5,6986.16,7062.82,7139.49,7216.15,7292.82,7369.48,7446.14,7522.81
-151.62,-74.01,3.6,81.2,158.81,236.42,314.03,391.63,469.24,546.85,624.46,702.06,779.67,857.28,934.88,1012.49,1090.1,1167.71,1245.31,1322.92,1400.53,1478.14,1555.74,1633.35,1710.96,1788.57,1866.17,1943.78,2021.39,2098.99,2176.6,2254.21,2331.82,2409.42,2487.03,2564.64,2642.25,2719.85,2797.46,2875.07,2952.67,3030.28,3107.89,3185.5,3263.1,3340.71,3418.32,3495.93,3573.53,3651.14,3728.75,3806.36,3883.96,3961.57,4039.18,4116.78,4194.39,4272,4349.61,4427.21,4504.82,4582.43,4660.04,4737.64,4815.25,4892.86,4970.46,5048.07,5125.68,5203.29,5280.89,5358.5,5436.11,5513.72,5591.32,5668.93,5746.54,5824.15,5901.75,5979.36,6056.97,6134.57,6212.18,6289.79,6367.4,6445,6522.61,6600.22,6677.83,6755.43,6833.04,6910.65,6988.26,7065.86,7143.47,7221.08,7298.68,7376.29,7453.9,7531.51,7609.11
-159.78,-81.28,-2.77,75.74,154.25,232.75,311.26,389.77,468.27,546.78,625.29,703.79,782.3,860.81,939.31,1017.82,1096.33,1174.83,1253.34,1331.85,1410.36,1488.86,1567.37,1645.88,1724.38,1802.89,1881.4,1959.9,2038.41,2116.92,2195.42,2273.93,2352.44,2430.94,2509.45,2587.96,2666.47,2744.97,2823.48,2901.99,2980.49,3059,3137.51,3216.01,3294.52,3373.03,3451.53,3530.04,3608.55,3687.05,3765.56,3844.07,3922.57,4001.08,4079.59,4158.1,4236.6,4315.11,4393.62,4472.12,4550.63,4629.14,4707.64,4786.15,4864.66,4943.16,5021.67,5100.18,5178.68,5257.19,5335.7,5414.21,5492.71,5571.22,5649.73,5728.23,5806.74,5885.25,5963.75,6042.26,6120.77,6199.27,6277.78,6356.29,6434.79,6513.3,6591.81,6670.32,6748.82,6827.33,6905.84,6984.34,7062.85,7141.36,7219.86,7298.37,7376.88,7455.38,7533.89,7612.4,7690.9
-168.03,-88.67,-9.3,70.06,149.43,228.79,308.16,387.52,466.89,546.25,625.62,704.98,784.35,863.71,943.07,1022.44,1101.8,1181.17,1260.53,1339.9,1419.26,1498.63,1577.99,1657.36,1736.72,1816.09,1895.45,1974.82,2054.18,2133.55,2212.91,2292.27,2371.64,2451,2530.37,2609.73,2689.1,2768.46,2847.83,2927.19,3006.56,3085.92,3165.29,3244.65,3324.02,3403.38,3482.75,3562.11,3641.47,3720.84,3800.2,3879.57,3958.93,4038.3,4117.66,4197.03,4276.39,4355.76,4435.12,4514.49,4593.85,4673.22,4752.58,4831.95,4911.31,4990.67,5070.04,5149.4,5228.77,5308.13,5387.5,5466.86,5546.23,5625.59,5704.96,5784.32,5863.69,5943.05,6022.42,6101.78,6181.15,6260.51,6339.87,6419.24,6498.6,6577.97,6657.33,6736.7,6816.06,6895.43,6974.79,7054.16,7133.52,7212.89,7292.25,7371.62,7450.98,7530.35,7609.71,7689.07,7768.44
-176.36,-96.18,-15.99,64.19,144.37,224.56,304.74,384.92,465.11,545.29,625.47,705.65,785.84,866.02,946.2,1026.39,1106.57,1186.75,1266.94,1347.12,1427.3,1507.49,1587.67,1667.85,1748.04,1828.22,1908.4,1988.59,2068.77,2148.95,2229.14,2309.32,2389.5,2469.69,2549.87,2630.05,2710.24,2790.42,2870.6,2950.79,3030.97,3111.15,3191.34,3271.52,3351.7,3431.88,3512.07,3592.25,3672.43,3752.62,3832.8,3912.98,3993.17,4073.35,4153.53,4233.72,4313.9,4394.08,4474.27,4554.45,4634.63,4714.82,4795,4875.18,4955.37,5035.55,5115.73,5195.92,5276.1,5356.28,5436.47,5516.65,5596.83,5677.02,5757.2,5837.38,5917.57,5997.75,6077.93,6158.11,6238.3,6318.48,6398.66,6478.85,6559.03,6639.21,6719.4,6799.58,6879.76,6959.95,7040.13,7120.31,7200.5,7280.68,7360.86,7441.05,7521.23,7601.41,7681.6,7761.78,7841.96
-184.77,-103.8,-22.84,58.13,139.09,220.06,301.02,381.99,462.95,543.92,624.88,705.85,786.81,867.77,948.74,1029.7,1110.67,1191.63,1272.6,1353.56,1434.53,1515.49,1596.46,1677.42,1758.39,1839.35,1920.32,2001.28,2082.24,2163.21,2244.17,2325.14,2406.1,2487.07,2568.03,2649,2729.96,2810.93,2891.89,2972.86,3053.82,3134.79,3215.75,3296.71,3377.68,3458.64,3539.61,3620.57,3701.54,3782.5,3863.47,3944.43,4025.4,4106.36,4187.33,4268.29,4349.26,4430.22,4511.18,4592.15,4673.11,4754.08,4835.04,4916.01,4996.97,5077.94,5158.9,5239.87,5320.83,5401.8,5482.76,5563.73,5644.69,5725.65,5806.62,5887.58,5968.55,6049.51,6130.48,6211.44,6292.41,6373.37,6454.34,6535.3,6616.27,6697.23,6778.2,6859.16,6940.12,7021.09,7102.05,7183.02,7263.98,7344.95,7425.91,7506.88,7587.84,7668.81,7749.77,7830.74,7911.7
-193.24,-111.53,-29.82,51.89,133.6,215.31,297.02,378.73,460.45,542.16,623.87,705.58,787.29,869,950.71,1032.42,1114.13,1195.85,1277.56,1359.27,1440.98,1522.69,1604.4,1686.11,1767.82,1849.53,1931.25,2012.96,2094.67,2176.38,2258.09,2339.8,2421.51,2503.22,2584.93,2666.65,2748.36,2830.07,2911.78,2993.49,3075.2,3156.91,3238.62,3320.33,3402.05,3483.76,3565.47,3647.18,3728.89,3810.6,3892.31,3974.02,4055.73,4137.45,4219.16,4300.87,4382.58,4464.29,4546,4627.71,4709.42,4791.13,4872.84,4954.56,5036.27,5117.98,5199.69,5281.4,5363.11,5444.82,5526.53,5608.24,5689.96,5771.67,5853.38,5935.09,6016.8,6098.51,6180.22,6261.93,6343.64,6425.36,6507.07,6588.78,6670.49,6752.2,6833.91,6915.62,6997.33,7079.04,7160.76,7242.47,7324.18,7405.89,7487.6,7569.31,7651.02,7732.73,7814.44,7896.16,7977.87
-201.79,-119.36,-36.94,45.49,127.91,210.34,292.76,375.18,457.61,540.03,622.46,704.88,787.31,869.73,952.16,1034.58,1117,1199.43,1281.85,1364.28,1446.7,1529.13,1611.55,1693.97,1776.4,1858.82,1941.25,2023.67,2106.1,2188.52,2270.95,2353.37,2435.79,2518.22,2600.64,2683.07,2765.49,2847.92,2930.34,3012.77,3095.19,3177.61,3260.04,3342.46,3424.89,3507.31,3589.74,3672.16,3754.59,3837.01,3919.43,4001.86,4084.28,4166.71,4249.13,4331.56,4413.98,4496.41,4578.83,4661.25,4743.68,4826.1,4908.53,4990.95,5073.38,5155.8,5238.23,5320.65,5403.07,5485.5,5567.92,5650.35,5732.77,5815.2,5897.62,5980.05,6062.47,6144.89,6227.32,6309.74,6392.17,6474.59,6557.02,6639.44,6721.87,6804.29,6886.71,6969.14,7051.56,7133.99,7216.41,7298.84,7381.26,7463.68,7546.11,7628.53,7710.96,7793.38,7875.81,7958.23,8040.66
-210.39,-127.29,-44.18,38.92,122.03,205.14,288.24,371.35,454.46,537.56,620.67,703.78,786.88,869.99,953.1,1036.2,1119.31,1202.42,1285.52,1368.63,1451.73,1534.84,1617.95,1701.05,1784.16,1867.27,1950.37,2033.48,2116.59,2199.69,2282.8,2365.91,2449.01,2532.12,2615.23,2698.33,2781.44,2864.55,2947.65,3030.76,3113.86,3196.97,3280.08,3363.18,3446.29,3529.4,3612.5,3695.61,3778.72,3861.82,3944.93,4028.04,4111.14,4194.25,4277.36,4360.46,4443.57,4526.68,4609.78,4692.89,4775.99,4859.1,4942.21,5025.31,5108.42,5191.53,5274.63,5357.74,5440.85,5523.95,5607.06,5690.17,5773.27,5856.38,5939.49,6022.59,6105.7,6188.81,6271.91,6355.02,6438.12,6521.23,6604.34,6687.44,6770.55,6853.66,6936.76,7019.87,7102.98,7186.08,7269.19,7352.3,7435.4,7518.51,7601.62,7684.72,7767.83,7850.93,7934.04,8017.15,8100.25
-219.06,-135.3,-51.55,32.21,115.97,199.73,283.49,367.25,451.01,534.77,618.53,702.29,786.04,869.8,953.56,1037.32,1121.08,1204.84,1288.6,1372.36,1456.12,1539.88,1623.63,1707.39,1791.15,1874.91,1958.67,2042.43,2126.19,2209.95,2293.71,2377.46,2461.22,2544.98,2628.74,2712.5,2796.26,2880.02,2963.78,3047.54,3131.3,3215.05,3298.81,3382.57,3466.33,3550.09,3633.85,3717.61,3801.37,3885.13,3968.89,4052.64,4136.4,4220.16,4303.92,4387.68,4471.44,4555.2,4638.96,4722.72,4806.48,4890.23,4973.99,5057.75,5141.51,5225.27,5309.03,5392.79,5476.55,5560.31,5644.07,5727.82,5811.58,5895.34,5979.1,6062.86,6146.62,6230.38,6314.14,6397.9,6481.65,6565.41,6649.17,6732.93,6816.69,6900.45,6984.21,7067.97,7151.73,7235.49,7319.24,7403,7486.76,7570.52,7654.28,7738.04,7821.8,7905.56,7989.32,8073.08,8156.83
-227.79,-143.41,-59.02,25.36,109.74,194.13,278.51,362.9,447.28,531.66,616.05,700.43,784.81,869.2,953.58,1037.96,1122.35,1206.73,1291.11,1375.5,1459.88,1544.26,1628.65,1713.03,1797.41,1881.8,1966.18,2050.56,2134.95,2219.33,2303.71,2388.1,2472.48,2556.87,2641.25,2725.63,2810.02,2894.4,2978.78,3063.17,3147.55,3231.93,3316.32,3400.7,3485.08,3569.47,3653.85,3738.23,3822.62,3907,3991.38,4075.77,4160.15,4244.53,4328.92,4413.3,4497.68,4582.07,4666.45,4750.84,4835.22,4919.6,5003.99,5088.37,5172.75,5257.14,5341.52,5425.9,5510.29,5594.67,5679.05,5763.44,5847.82,5932.2,6016.59,6100.97,6185.35,6269.74,6354.12,6438.5,6522.89,6607.27,6691.65,6776.04,6860.42,6944.81,7029.19,7113.57,7197.96,7282.34,7366.72,7451.11,7535.49,7619.87,7704.26,7788.64,7873.02,7957.41,8041.79,8126.17,8210.56
-236.57,-151.59,-66.61,18.38,103.36,188.34,273.32,358.3,443.28,528.26,613.25,698.23,783.21,868.19,953.17,1038.15,1123.13,1208.12,1293.1,1378.08,1463.06,1548.04,1633.02,1718,1802.99,1887.97,1972.95,2057.93,2142.91,2227.89,2312.87,2397.86,2482.84,2567.82,2652.8,2737.78,2822.76,2907.74,2992.73,3077.71,3162.69,3247.67,3332.65,3417.63,3502.61,3587.6,3672.58,3757.56,3842.54,3927.52,4012.5,4097.48,4182.47,4267.45,4352.43,4437.41,4522.39,4607.37,4692.35,4777.34,4862.32,4947.3,5032.28,5117.26,5202.24,5287.22,5372.21,5457.19,5542.17,5627.15,5712.13,5797.11,5882.09,5967.08,6052.06,6137.04,6222.02,6307,6391.98,6476.96,6561.95,6646.93,6731.91,6816.89,6901.87,6986.85,7071.83,7156.82,7241.8,7326.78,7411.76,7496.74,7581.72,7666.7,7751.69,7836.67,7921.65,8006.63,8091.61,8176.59,8261.57
-245.4,-159.85,-74.29,11.26,96.82,182.37,267.93,353.48,439.03,524.59,610.14,695.7,781.25,866.81,952.36,1037.91,1123.47,1209.02,1294.58,1380.13,1465.69,1551.24,1636.79,1722.35,1807.9,1893.46,1979.01,2064.57,2150.12,2235.67,2321.23,2406.78,2492.34,2577.89,2663.45,2749,2834.55,2920.11,3005.66,3091.22,3176.77,3262.32,3347.88,3433.43,3518.99,3604.54,3690.1,3775.65,3861.2,3946.76,4032.31,4117.87,4203.42,4288.98,4374.53,4460.08,4545.64,4631.19,4716.75,4802.3,4887.86,4973.41,5058.96,5144.52,5230.07,5315.63,5401.18,5486.74,5572.29,5657.84,5743.4,5828.95,5914.51,6000.06,6085.62,6171.17,6256.72,6342.28,6427.83,6513.39,6598.94,6684.49,6770.05,6855.6,6941.16,7026.71,7112.27,7197.82,7283.37,7368.93,7454.48,7540.04,7625.59,7711.15,7796.7,7882.25,7967.81,8053.36,8138.92,8224.47,8310.03
-254.28,-168.18,-82.07,4.03,90.13,176.24,262.34,348.44,434.55,520.65,606.75,692.86,778.96,865.06,951.17,1037.27,1123.37,1209.48,1295.58,1381.68,1467.79,1553.89,1639.99,1726.1,1812.2,1898.3,1984.41,2070.51,2156.61,2242.71,2328.82,2414.92,2501.02,2587.13,2673.23,2759.33,2845.44,2931.54,3017.64,3103.75,3189.85,3275.95,3362.06,3448.16,3534.26,3620.37,3706.47,3792.57,3878.68,3964.78,4050.88,4136.99,4223.09,4309.19,4395.3,4481.4,4567.5,4653.61,4739.71,4825.81,4911.92,4998.02,5084.12,5170.23,5256.33,5342.43,5428.54,5514.64,5600.74,5686.84,5772.95,5859.05,5945.15,6031.26,6117.36,6203.46,6289.57,6375.67,6461.77,6547.88,6633.98,6720.08,6806.19,6892.29,6978.39,7064.5,7150.6,7236.7,7322.81,7408.91,7495.01,7581.12,7667.22,7753.32,7839.43,7925.53,8011.63,8097.74,8183.84,8269.94,8356.05
-263.2,-176.58,-89.95,-3.32,83.31,169.94,256.57,343.2,429.83,516.46,603.09,689.72,776.35,862.98,949.61,1036.24,1122.87,1209.5,1296.13,1382.76,1469.39,1556.02,1642.65,1729.28,1815.91,1902.54,1989.17,2075.79,2162.42,2249.05,2335.68,2422.31,2508.94,2595.57,2682.2,2768.83,2855.46,2942.09,3028.72,3115.35,3201.98,3288.61,3375.24,3461.87,3548.5,3635.13,3721.76,3808.39,3895.02,3981.65,4068.28,4154.91,4241.54,4328.17,4414.79,4501.42,4588.05,4674.68,4761.31,4847.94,4934.57,5021.2,5107.83,5194.46,5281.09,5367.72,5454.35,5540.98,5627.61,5714.24,5800.87,5887.5,5974.13,6060.76,6147.39,6234.02,6320.65,6407.28,6493.91,6580.54,6667.16,6753.79,6840.42,6927.05,7013.68,7100.31,7186.94,7273.57,7360.2,7446.83,7533.46,7620.09,7706.72,7793.35,7879.98,7966.61,8053.24,8139.87,8226.5,8313.13,8399.76
-272.17,-185.04,-97.91,-10.77,76.36,163.5,250.63,337.77,424.9,512.04,599.17,686.31,773.44,860.57,947.71,1034.84,1121.98,1209.11,1296.25,1383.38,1470.52,1557.65,1644.79,1731.92,1819.05,1906.19,1993.32,2080.46,2167.59,2254.73,2341.86,2429,2516.13,2603.26,2690.4,2777.53,2864.67,2951.8,3038.94,3126.07,3213.21,3300.34,3387.48,3474.61,3561.74,3648.88,3736.01,3823.15,3910.28,3997.42,4084.55,4171.69,4258.82,4345.96,4433.09,4520.22,4607.36,4694.49,4781.63,4868.76,4955.9,5043.03,5130.17,5217.3,5304.44,5391.57,5478.7,5565.84,5652.97,5740.11,5827.24,5914.38,6001.51,6088.65,6175.78,6262.92,6350.05,6437.18,6524.32,6611.45,6698.59,6785.72,6872.86,6959.99,7047.13,7134.26,7221.39,7308.53,7395.66,7482.8,7569.93,7657.07,7744.2,7831.34,7918.47,8005.61,8092.74,8179.87,8267.01,8354.14,8441.28
-281.19,-193.57,-105.95,-18.33,69.29,156.91,244.53,332.15,419.77,507.39,595,682.62,770.24,857.86,945.48,1033.1,1120.72,1208.34,1295.96,1383.58,1471.2,1558.81,1646.43,1734.05,1821.67,1909.29,1996.91,2084.53,2172.15,2259.77,2347.39,2435,2522.62,2610.24,2697.86,2785.48,2873.1,2960.72,3048.34,3135.96,3223.58,3311.19,3398.81,3486.43,3574.05,3661.67,3749.29,3836.91,3924.53,4012.15,4099.77,4187.39,4275,4362.62,4450.24,4537.86,4625.48,4713.1,4800.72,4888.34,4975.96,5063.58,5151.19,5238.81,5326.43,5414.05,5501.67,5589.29,5676.91,5764.53,5852.15,5939.77,6027.39,6115,6202.62,6290.24,6377.86,6465.48,6553.1,6640.72,6728.34,6815.96,6903.58,6991.19,7078.81,7166.43,7254.05,7341.67,7429.29,7516.91,7604.53,7692.15,7779.77,7867.38,7955,8042.62,8130.24,8217.86,8305.48,8393.1,8480.72
-290.24,-202.15,-114.07,-25.98,62.1,150.18,238.27,326.35,414.44,502.52,590.61,678.69,766.77,854.86,942.94,1031.03,1119.11,1207.19,1295.28,1383.36,1471.45,1559.53,1647.62,1735.7,1823.78,1911.87,1999.95,2088.04,2176.12,2264.2,2352.29,2440.37,2528.46,2616.54,2704.63,2792.71,2880.79,2968.88,3056.96,3145.05,3233.13,3321.21,3409.3,3497.38,3585.47,3673.55,3761.64,3849.72,3937.8,4025.89,4113.97,4202.06,4290.14,4378.22,4466.31,4554.39,4642.48,4730.56,4818.65,4906.73,4994.81,5082.9,5170.98,5259.07,5347.15,5435.23,5523.32,5611.4,5699.49,5787.57,5875.65,5963.74,6051.82,6139.91,6227.99,6316.08,6404.16,6492.24,6580.33,6668.41,6756.5,6844.58,6932.66,7020.75,7108.83,7196.92,7285,7373.09,7461.17,7549.25,7637.34,7725.42,7813.51,7901.59,7989.67,8077.76,8165.84,8253.93,8342.01,8430.1,8518.18
-299.32,-210.79,-122.26,-33.73,54.8,143.33,231.86,320.39,408.92,497.45,585.98,674.51,763.05,851.58,940.11,1028.64,1117.17,1205.7,1294.23,1382.76,1471.29,1559.82,1648.35,1736.88,1825.42,1913.95,2002.48,2091.01,2179.54,2268.07,2356.6,2445.13,2533.66,2622.19,2710.72,2799.25,2887.79,2976.32,3064.85,3153.38,3241.91,3330.44,3418.97,3507.5,3596.03,3684.56,3773.09,3861.63,3950.16,4038.69,4127.22,4215.75,4304.28,4392.81,4481.34,4569.87,4658.4,4746.93,4835.46,4924,5012.53,5101.06,5189.59,5278.12,5366.65,5455.18,5543.71,5632.24,5720.77,5809.3,5897.83,5986.37,6074.9,6163.43,6251.96,6340.49,6429.02,6517.55,6606.08,6694.61,6783.14,6871.67,6960.2,7048.74,7137.27,7225.8,7314.33,7402.86,7491.39,7579.92,7668.45,7756.98,7845.51,7934.04,8022.58,8111.11,8199.64,8288.17,8376.7,8465.23,8553.76
-308.45,-219.49,-130.53,-41.57,47.39,136.35,225.31,314.27,403.23,492.19,581.15,670.11,759.07,848.03,936.99,1025.95,1114.91,1203.87,1292.83,1381.79,1470.75,1559.71,1648.67,1737.63,1826.59,1915.55,2004.51,2093.47,2182.43,2271.39,2360.35,2449.31,2538.27,2627.23,2716.19,2805.15,2894.11,2983.07,3072.03,3160.99,3249.95,3338.91,3427.87,3516.83,3605.79,3694.75,3783.71,3872.67,3961.63,4050.59,4139.55,4228.51,4317.47,4406.43,4495.39,4584.35,4673.31,4762.27,4851.23,4940.19,5029.15,5118.11,5207.07,5296.03,5384.99,5473.95,5562.91,5651.87,5740.83,5829.79,5918.75,6007.71,6096.67,6185.63,6274.59,6363.55,6452.51,6541.47,6630.43,6719.39,6808.35,6897.31,6986.27,7075.23,7164.19,7253.15,7342.11,7431.07,7520.03,7608.99,7697.95,7786.91,7875.87,7964.83,8053.79,8142.75,8231.71,8320.67,8409.63,8498.59,8587.55
-317.61,-228.23,-138.86,-49.49,39.88,129.25,218.63,308,397.37,486.74,576.12,665.49,754.86,844.23,933.61,1022.98,1112.35,1201.72,1291.1,1380.47,1469.84,1559.21,1648.59,1737.96,1827.33,1916.7,2006.08,2095.45,2184.82,2274.19,2363.57,2452.94,2542.31,2631.68,2721.06,2810.43,2899.8,2989.17,3078.55,3167.92,3257.29,3346.66,3436.04,3525.41,3614.78,3704.15,3793.53,3882.9,3972.27,4061.64,4151.01,4240.39,4329.76,4419.13,4508.5,4597.88,4687.25,4776.62,4865.99,4955.37,5044.74,5134.11,5223.48,5312.86,5402.23,5491.6,5580.97,5670.35,5759.72,5849.09,5938.46,6027.84,6117.21,6206.58,6295.95,6385.33,6474.7,6564.07,6653.44,6742.82,6832.19,6921.56,7010.93,7100.31,7189.68,7279.05,7368.42,7457.8,7547.17,7636.54,7725.91,7815.29,7904.66,7994.03,8083.4,8172.78,8262.15,8351.52,8440.89,8530.26,8619.64
